frame,timestamp,x,y,z,pitch,yaw,roll,field of view,height,width,raw data,altitude,latitude,longitude,accelerometer x,accelerometer y,accelerometer z,compass,gyroscope x,gyroscope y,gyroscope z,channels,horizontal_angle,actor id,crossed lane markings,actor id,other actor id,distance,normal_impulse,# of cars,# of pedestrians,label
1995,245.99824940040708,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006512707099318504,0.02803960256278515,9.807598114013672,0,8.976319804787636e-06,-7.422640919685364e-07,-1.883352524600923e-06,0,0,0,0,0,0,1.4618029594421387,0,13,4,0
2005,247.587266985327,0,0,0,0,0,0,0,0,0,0,0,0,0,3.411989688873291,0.025247767567634583,9.802845001220703,0,0.008364573121070862,0.035544734448194504,-0.0006614154553972185,0,0,0,0,0,0,1.356947660446167,0,16,7,0
2015,249.25069858506322,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22638845443725586,-0.0024034057278186083,9.745087623596191,0,0.0011653394903987646,-0.0025432840920984745,1.3489905541064218e-05,0,0,0,0,0,0,0.1,0,12,6,0
2025,250.86661149933934,0,0,0,0,0,0,0,0,0,0,0,0,0,1.877515196800232,1.0157687664031982,9.825413703918457,0,-0.09665722399950027,-0.04179766774177551,0.22545087337493896,0,0,0,0,0,0,14.428470611572266,0,12,5,0
2035,252.44404527917504,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5580873489379883,0.014794260263442993,9.810371398925781,0,0.011446306481957436,0.005617890506982803,-0.006030497141182423,0,0,0,0,0,0,0.1,0,9,3,0
2045,254.0292778648436,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4866069257259369,-0.0006202757358551025,9.805346488952637,0,-0.0013387526851147413,0.004552882164716721,-1.6185224183118407e-07,0,0,0,0,0,0,0,0,10,4,0
2055,255.6012652553618,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8860881328582764,0.3308846950531006,9.89847469329834,0,-0.041618190705776215,-0.0027080983854830265,-0.014986913651227951,0,0,0,0,0,0,0,0,13,4,0
2065,257.1628185547888,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.9358527660369873,-3.7929015159606934,9.580609321594238,0,0.09896299242973328,-0.05222998559474945,-1.0209733247756958,0,0,0,0,0,0,16.648910522460938,0,13,2,0
2075,258.9132214523852,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5173499584197998,-0.8114625215530396,9.829987525939941,0,0.048779770731925964,-0.0026650591753423214,0.0018343370174989104,0,0,0,0,0,0,0,0,11,4,1
2085,260.59357837215066,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4748600423336029,0.9594582319259644,9.794344902038574,0,-0.03466019779443741,0.0058737522922456264,0.44348227977752686,0,0,0,0,0,0,10.308577537536621,0,12,5,1
2095,262.2097221799195,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33576273918151855,-2.7707221508026123,9.65895938873291,0,0.09732300788164139,-0.011277233250439167,-0.9051851630210876,0,0,0,0,0,0,6.06492805480957,0,11,4,0
2105,263.87027368322015,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027841925621032715,3.714482307434082,9.616507530212402,0,-0.14396192133426666,-0.05076751485466957,1.2215468883514404,0,0,0,0,0,0,5.6360087394714355,0,8,5,1
2115,265.4586933888495,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7845519185066223,-0.4985448122024536,9.817519187927246,0,-0.12767070531845093,-0.0088155847042799,-0.10934673994779587,0,0,0,0,0,0,13.300324440002441,0,11,6,0
2125,267.1650860644877,0,0,0,0,0,0,0,0,0,0,0,0,0,4.286666393280029,-4.998593807220459,9.388615608215332,0,0.25010019540786743,-0.0734444260597229,-1.1597113609313965,0,0,0,0,0,0,19.57002830505371,0,9,5,0
2135,269.24409386888146,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08198261260986328,4.76914119720459,9.276000022888184,0,0.1419307291507721,0.16232214868068695,1.7031292915344238,0,0,0,0,0,0,0.1,0,13,5,1
2145,270.963349763304,0,0,0,0,0,0,0,0,0,0,0,0,0,2.087296724319458,0.8895864486694336,9.826695442199707,0,-0.17440254986286163,-0.04039222002029419,-0.046242497861385345,0,0,0,0,0,0,8.793866157531738,0,11,5,0
2155,272.57730186358094,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6312162280082703,0.3440929651260376,9.770895957946777,0,-0.23468096554279327,-0.0241453368216753,-0.19587215781211853,0,0,0,0,0,0,0.1,0,11,3,0
2165,274.28532587364316,0,0,0,0,0,0,0,0,0,0,0,0,0,6.236149311065674,-0.010712146759033203,9.734891891479492,0,-0.06175316870212555,7.976563938427716e-05,-0.05174069479107857,0,0,0,0,0,0,8.561919212341309,0,13,2,0
2175,275.84721087291837,0,0,0,0,0,0,0,0,0,0,0,0,0,2.867767333984375,-0.4026212692260742,9.772760391235352,0,-0.040144845843315125,0.005440553650259972,-0.007799462415277958,0,0,0,0,0,0,0,0,9,2,0
2185,277.4303162880242,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.36241745948791504,-0.6880154609680176,9.809967041015625,0,-0.03840463608503342,0.004888271447271109,-0.01588723435997963,0,0,0,0,0,0,0,0,12,2,1
2195,279.0406831987202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2315685898065567,0.08347246795892715,9.807942390441895,0,0.010317632928490639,-0.0022665229625999928,0.00069822819205001,0,0,0,0,0,0,0,0,11,2,0
2205,280.6084856130183,0,0,0,0,0,0,0,0,0,0,0,0,0,3.599388599395752,0.6943860054016113,9.762286186218262,0,0.05441402643918991,0.004030178766697645,0.01012289710342884,0,0,0,0,0,0,0,0,11,2,0
2215,282.2009526081383,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.30534741282463074,-1.3870658874511719,9.80926513671875,0,0.14435212314128876,0.002343505620956421,-0.2622717022895813,0,0,0,0,0,0,31.89129638671875,0,10,2,0
2225,283.83560321107507,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.90516185760498,-1.7390655279159546,9.650079727172852,0,0.0944380909204483,-0.013325854204595089,-0.2592420279979706,0,0,0,0,0,0,0.1,0,9,4,0
